----TNT01----
   Split seg 719 (1248,1632)-(1248,1568) of sector 78 on line 424
   Split seg 715 (1248,1568)-(1248,1504) of sector 79 on line 422
   0.687 seconds.

Total time: 0.695 seconds.
   BSP:   0.0%
   BSP:   0.1%
   BSP:   0.2%
   BSP:   0.3%
   BSP:   0.4%
   BSP:   0.5%
   BSP:   0.6%
   BSP:   0.7%
   BSP:   0.8%
   BSP:   0.9%
   BSP:   1.0%
   BSP:   1.1%
   BSP:   1.2%
   BSP:   1.3%
   BSP:   1.4%
   BSP:   1.5%
   BSP:   1.6%
   BSP:   1.7%
   BSP:   1.8%
   BSP:   1.9%
   BSP:   2.0%
   BSP:   2.1%
   BSP:   2.2%
   BSP:   2.3%
   BSP:   2.4%
   BSP:   2.5%
   BSP:   2.6%
   BSP:   2.7%
   BSP:   2.8%
   BSP:   2.9%
   BSP:   3.0%
   BSP:   3.1%
   BSP:   3.2%
   BSP:   3.3%
   BSP:   3.4%
   BSP:   3.5%
   BSP:   3.6%
   BSP:   3.7%
   BSP:   3.8%
   BSP:   3.9%
   BSP:   4.0%
   BSP:   4.1%
   BSP:   4.2%
   BSP:   4.3%
   BSP:   4.4%
   BSP:   4.5%
   BSP:   4.6%
   BSP:   4.7%
   BSP:   4.8%
   BSP:   4.9%
   BSP:   5.0%
   BSP:   5.1%
   BSP:   5.2%
   BSP:   5.3%
   BSP:   5.4%
   BSP:   5.4%
   BSP:   5.6%
   BSP:   5.6%
   BSP:   5.7%
   BSP:   5.8%
   BSP:   5.9%
   BSP:   6.0%
   BSP:   6.1%
   BSP:   6.2%
   BSP:   6.3%
   BSP:   6.4%
   BSP:   6.5%
   BSP:   6.6%
   BSP:   6.7%
   BSP:   6.8%
   BSP:   6.9%
   BSP:   7.0%
   BSP:   7.1%
   BSP:   7.2%
   BSP:   7.3%
   BSP:   7.4%
   BSP:   7.5%
   BSP:   7.6%
   BSP:   7.7%
   BSP:   7.8%
   BSP:   7.8%
   BSP:   8.0%
   BSP:   8.0%
   BSP:   8.1%
   BSP:   8.2%
   BSP:   8.3%
   BSP:   8.4%
   BSP:   8.5%
   BSP:   8.6%
   BSP:   8.7%
   BSP:   8.8%
   BSP:   8.9%
   BSP:   9.0%
   BSP:   9.1%
   BSP:   9.2%
   BSP:   9.2%
   BSP:   9.3%
   BSP:   9.4%
   BSP:   9.5%
   BSP:   9.6%
   BSP:   9.7%
   BSP:   9.8%
   BSP:   9.9%
   BSP:  10.0%
   BSP:  10.1%
   BSP:  10.2%
   BSP:  10.3%
   BSP:  10.3%
   BSP:  10.4%
   BSP:  10.5%
   BSP:  10.6%
   BSP:  10.7%
   BSP:  10.8%
   BSP:  10.9%
   BSP:  11.0%
   BSP:  11.1%
   BSP:  11.2%
   BSP:  11.3%
   BSP:  11.4%
   BSP:  11.5%
   BSP:  11.5%
   BSP:  11.6%
   BSP:  11.7%
   BSP:  11.8%
   BSP:  11.9%
   BSP:  12.0%
   BSP:  12.1%
   BSP:  12.2%
   BSP:  12.3%
   BSP:  12.4%
   BSP:  12.5%
   BSP:  12.5%
   BSP:  12.6%
   BSP:  12.7%
   BSP:  12.8%
   BSP:  12.9%
   BSP:  13.0%
   BSP:  13.1%
   BSP:  13.1%
   BSP:  13.2%
   BSP:  13.3%
   BSP:  13.4%
   BSP:  13.5%
   BSP:  13.6%
   BSP:  13.7%
   BSP:  13.8%
   BSP:  13.9%
   BSP:  14.0%
   BSP:  14.0%
   BSP:  14.1%
   BSP:  14.2%
   BSP:  14.3%
   BSP:  14.4%
   BSP:  14.5%
   BSP:  14.6%
   BSP:  14.7%
   BSP:  14.7%
   BSP:  14.8%
   BSP:  14.9%
   BSP:  15.0%
   BSP:  15.0%
   BSP:  15.1%
   BSP:  15.2%
   BSP:  15.3%
   BSP:  15.4%
   BSP:  15.5%
   BSP:  15.6%
   BSP:  15.7%
   BSP:  15.7%
   BSP:  15.8%
   BSP:  15.9%
   BSP:  16.0%
   BSP:  16.1%
   BSP:  16.2%
   BSP:  16.2%
   BSP:  16.3%
   BSP:  16.4%
   BSP:  16.5%
   BSP:  16.6%
   BSP:  16.7%
   BSP:  16.8%
   BSP:  16.9%
   BSP:  16.9%
   BSP:  17.0%
   BSP:  17.1%
   BSP:  17.2%
   BSP:  17.3%
   BSP:  17.4%
   BSP:  17.5%
   BSP:  17.5%
   BSP:  17.6%
   BSP:  17.7%
   BSP:  17.8%
   BSP:  17.9%
   BSP:  17.9%
   BSP:  18.0%
   BSP:  18.1%
   BSP:  18.2%
   BSP:  18.3%
   BSP:  18.4%
   BSP:  18.4%
   BSP:  18.5%
   BSP:  18.6%
   BSP:  18.7%
   BSP:  18.8%
   BSP:  18.9%
   BSP:  19.0%
   BSP:  19.0%
   BSP:  19.1%
   BSP:  19.2%
   BSP:  19.3%
   BSP:  19.4%
   BSP:  19.5%
   BSP:  19.5%
   BSP:  19.6%
   BSP:  19.7%
   BSP:  19.8%
   BSP:  19.9%
   BSP:  19.9%
   BSP:  20.0%
   BSP:  20.1%
   BSP:  20.2%
   BSP:  20.3%
   BSP:  20.3%
   BSP:  20.4%
   BSP:  20.5%
   BSP:  20.6%
   BSP:  20.7%
   BSP:  20.8%
   BSP:  20.8%
   BSP:  20.9%
   BSP:  21.0%
   BSP:  21.1%
   BSP:  21.2%
   BSP:  21.2%
   BSP:  21.3%
   BSP:  21.4%
   BSP:  21.5%
   BSP:  21.5%
   BSP:  21.6%
   BSP:  21.7%
   BSP:  21.8%
   BSP:  21.9%
   BSP:  21.9%
   BSP:  22.0%
   BSP:  22.1%
   BSP:  22.2%
   BSP:  22.3%
   BSP:  22.4%
   BSP:  22.4%
   BSP:  22.5%
   BSP:  22.6%
   BSP:  22.6%
   BSP:  22.7%
   BSP:  22.8%
   BSP:  22.9%
   BSP:  23.0%
   BSP:  23.0%
   BSP:  23.1%
   BSP:  23.2%
   BSP:  23.3%
   BSP:  23.4%
   BSP:  23.4%
   BSP:  23.5%
   BSP:  23.6%
   BSP:  23.7%
   BSP:  23.7%
   BSP:  23.8%
   BSP:  23.9%
   BSP:  23.9%
   BSP:  24.0%
   BSP:  24.1%
   BSP:  24.2%
   BSP:  24.3%
   BSP:  24.3%
   BSP:  24.4%
   BSP:  24.5%
   BSP:  24.5%
   BSP:  24.6%
   BSP:  24.7%
   BSP:  24.8%
   BSP:  24.9%
   BSP:  24.9%
   BSP:  25.0%
   BSP:  25.1%
   BSP:  25.2%
   BSP:  25.2%
   BSP:  25.3%
   BSP:  25.4%
   BSP:  25.5%
   BSP:  25.6%
   BSP:  25.6%
   BSP:  25.7%
   BSP:  25.8%
   BSP:  25.8%
   BSP:  25.9%
   BSP:  26.0%
   BSP:  26.0%
   BSP:  26.1%
   BSP:  26.2%
   BSP:  26.3%
   BSP:  26.3%
   BSP:  26.4%
   BSP:  26.5%
   BSP:  26.6%
   BSP:  26.6%
   BSP:  26.7%
   BSP:  26.8%
   BSP:  26.7%
   BSP:  26.8%
   BSP:  26.9%
   BSP:  27.0%
   BSP:  27.1%
   BSP:  27.1%
   BSP:  27.2%
   BSP:  27.3%
   BSP:  27.4%
   BSP:  27.5%
   BSP:  27.5%
   BSP:  27.6%
   BSP:  27.7%
   BSP:  27.8%
   BSP:  27.9%
   BSP:  27.9%
   BSP:  28.0%
   BSP:  28.1%
   BSP:  28.1%
   BSP:  28.2%
   BSP:  28.3%
   BSP:  28.4%
   BSP:  28.5%
   BSP:  28.5%
   BSP:  28.6%
   BSP:  28.6%
   BSP:  28.7%
   BSP:  28.8%
   BSP:  28.9%
   BSP:  29.0%
   BSP:  29.0%
   BSP:  29.1%
   BSP:  29.2%
   BSP:  29.3%
   BSP:  29.3%
   BSP:  29.4%
   BSP:  29.5%
   BSP:  29.6%
   BSP:  29.6%
   BSP:  29.7%
   BSP:  29.8%
   BSP:  29.9%
   BSP:  30.0%
   BSP:  30.0%
   BSP:  30.1%
   BSP:  30.2%
   BSP:  30.3%
   BSP:  30.3%
   BSP:  30.4%
   BSP:  30.4%
   BSP:  30.5%
   BSP:  30.6%
   BSP:  30.7%
   BSP:  30.7%
   BSP:  30.8%
   BSP:  30.9%
   BSP:  31.0%
   BSP:  31.0%
   BSP:  31.1%
   BSP:  31.2%
   BSP:  31.3%
   BSP:  31.3%
   BSP:  31.4%
   BSP:  31.5%
   BSP:  31.6%
   BSP:  31.6%
   BSP:  31.7%
   BSP:  31.8%
   BSP:  31.9%
   BSP:  31.9%
   BSP:  32.0%
   BSP:  32.1%
   BSP:  32.2%
   BSP:  32.3%
   BSP:  32.3%
   BSP:  32.4%
   BSP:  32.5%
   BSP:  32.6%
   BSP:  32.6%
   BSP:  32.7%
   BSP:  32.8%
   BSP:  32.9%
   BSP:  32.9%
   BSP:  33.0%
   BSP:  33.1%
   BSP:  33.1%
   BSP:  33.2%
   BSP:  33.3%
   BSP:  33.4%
   BSP:  33.4%
   BSP:  33.5%
   BSP:  33.6%
   BSP:  33.7%
   BSP:  33.7%
   BSP:  33.8%
   BSP:  33.9%
   BSP:  33.9%
   BSP:  34.0%
   BSP:  34.1%
   BSP:  34.1%
   BSP:  34.2%
   BSP:  34.3%
   BSP:  34.4%
   BSP:  34.4%
   BSP:  34.5%
   BSP:  34.6%
   BSP:  34.7%
   BSP:  34.7%
   BSP:  34.8%
   BSP:  34.9%
   BSP:  35.0%
   BSP:  35.0%
   BSP:  35.1%
   BSP:  35.2%
   BSP:  35.2%
   BSP:  35.3%
   BSP:  35.4%
   BSP:  35.5%
   BSP:  35.5%
   BSP:  35.6%
   BSP:  35.7%
   BSP:  35.8%
   BSP:  35.8%
   BSP:  35.9%
   BSP:  36.0%
   BSP:  36.0%
   BSP:  36.1%
   BSP:  36.2%
   BSP:  36.2%
   BSP:  36.3%
   BSP:  36.4%
   BSP:  36.5%
   BSP:  36.5%
   BSP:  36.6%
   BSP:  36.7%
   BSP:  36.7%
   BSP:  36.8%
   BSP:  36.9%
   BSP:  36.9%
   BSP:  37.0%
   BSP:  37.1%
   BSP:  37.1%
   BSP:  37.2%
   BSP:  37.3%
   BSP:  37.4%
   BSP:  37.4%
